file_name,member,phrase,augmentation,duration_s,mfcc_01_mean,mfcc_01_std,mfcc_02_mean,mfcc_02_std,mfcc_03_mean,mfcc_03_std,mfcc_04_mean,mfcc_04_std,mfcc_05_mean,mfcc_05_std,mfcc_06_mean,mfcc_06_std,mfcc_07_mean,mfcc_07_std,mfcc_08_mean,mfcc_08_std,mfcc_09_mean,mfcc_09_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,spectral_rolloff_mean,spectral_rolloff_std,rms_energy_mean,rms_energy_std,zcr_mean,zcr_std
ineza_yes_approve.m4a,ineza,yes_approve,original,1.68,-352.3431701660156,99.98236083984375,113.12815856933594,50.71317672729492,26.861984252929688,28.340402603149414,21.209787368774414,27.61423110961914,0.69916832447052,23.477609634399414,10.505792617797852,14.223572731018066,-16.548751831054688,16.45261573791504,-4.62224006652832,11.654847145080566,2.779890298843384,11.18577766418457,0.9874630570411682,9.44979190826416,-3.447319507598877,7.564398288726807,-5.989584445953369,6.8749237060546875,-4.978273868560791,6.293159484863281,2369.103773584906,1661.433700151033,0.05014313384890556,0.05231551453471184,0.08848024764150944,0.08693752408328094
ineza_yes_approve.m4a,ineza,yes_approve,add_noise,1.68,-242.15225219726562,48.21369171142578,41.64579391479492,32.857608795166016,27.615585327148438,16.33409881591797,16.12221908569336,17.118457794189453,3.8734631538391113,17.3583927154541,3.4892914295196533,11.725472450256348,-6.784652233123779,12.715011596679688,-4.2384490966796875,9.615961074829102,-2.3796074390411377,8.979304313659668,0.8032492399215698,8.073318481445312,-1.3912805318832397,5.353789806365967,-3.6040165424346924,5.075756072998047,-5.527040481567383,4.28758430480957,5419.516509433963,1575.1204533880727,0.05112951621413231,0.05158629268407822,0.24891288325471697,0.13617554846058186
ineza_yes_approve.m4a,ineza,yes_approve,time_stretch,1.461,-371.577392578125,98.91790008544922,114.84784698486328,49.061317443847656,23.68406105041504,25.323335647583008,25.1695613861084,28.52657127380371,-3.5135302543640137,21.669923782348633,12.778714179992676,14.35559368133545,-17.360708236694336,14.998205184936523,-5.795996189117432,10.630219459533691,2.403818130493164,9.783126831054688,1.4435149431228638,9.714489936828613,-3.295804500579834,7.705216407775879,-6.1849684715271,5.544832229614258,-5.033168792724609,5.515213966369629,2532.438858695652,1696.1512771991222,0.03163919225335121,0.029755685478448868,0.07691491168478261,0.06336187930696761
ineza_yes_approve.m4a,ineza,yes_approve,pitch_shift_up,1.68,-369.0859069824219,101.28573608398438,111.44471740722656,45.51527786254883,25.92587661743164,28.09479331970215,16.899202346801758,25.906259536743164,-2.7834560871124268,25.098583221435547,4.08896541595459,13.485737800598145,-21.548280715942383,15.837532043457031,3.9374372959136963,10.404520034790039,-0.00783269852399826,11.891708374023438,-2.226987361907959,8.166929244995117,-10.367936134338379,7.0826802253723145,-6.527099132537842,5.624781131744385,-6.987906455993652,7.789169788360596,2663.178066037736,1762.2168096539763,0.03700466454029083,0.03765740245580673,0.08348688089622641,0.06687596783813218
ineza_yes_approve.m4a,ineza,yes_approve,pitch_shift_dn,1.68,-384.7509460449219,97.45474243164062,126.17155456542969,44.98923110961914,14.781242370605469,20.307363510131836,38.2501335144043,30.608613967895508,-8.732978820800781,24.18313980102539,21.62657356262207,15.3445463180542,-13.308506965637207,21.852500915527344,-8.760336875915527,11.786386489868164,-5.383016109466553,14.601950645446777,5.609156131744385,10.536691665649414,-2.1798653602600098,10.194697380065918,0.08555290848016739,9.12775993347168,-8.151834487915039,5.6071858406066895,2223.1721698113206,1440.976260225429,0.031070252880454063,0.027628108859062195,0.07124299823113207,0.06403602893384307
nziza_confirm_transaction.m4a,nziza,confirm_transaction,original,2.731,-238.95285034179688,102.46199035644531,85.44409942626953,44.49869918823242,19.804536819458008,23.362287521362305,18.577566146850586,15.739313125610352,7.630798816680908,10.866009712219238,5.945908069610596,9.522870063781738,-3.97414493560791,11.330202102661133,-3.65451717376709,6.643948078155518,-0.5856397747993469,10.591813087463379,5.383044719696045,8.472079277038574,-0.5241572856903076,6.907238483428955,-1.8908487558364868,6.935451030731201,0.8815540075302124,7.623505592346191,4188.226744186047,1677.3237609914902,0.048015743494033813,0.057386364787817,0.1273392078488372,0.08517466261291552
nziza_confirm_transaction.m4a,nziza,confirm_transaction,add_noise,2.731,-196.5780792236328,72.20116424560547,55.70169448852539,40.45838928222656,24.86165428161621,17.89719581604004,12.597965240478516,12.978371620178223,8.902585983276367,8.603754043579102,4.431828498840332,8.698582649230957,-1.383340835571289,10.884262084960938,-3.3513479232788086,5.772922515869141,-0.02080386132001877,9.233199119567871,3.3702023029327393,7.483644962310791,0.7725204825401306,5.324867248535156,-1.5532501935958862,4.564378261566162,0.29759517312049866,5.863601207733154,5563.408430232558,1558.8554053972416,0.048766303807497025,0.05696632340550423,0.20960892078488372,0.08351191843193563
nziza_confirm_transaction.m4a,nziza,confirm_transaction,time_stretch,2.374,-264.34942626953125,105.94953918457031,82.7553482055664,39.8271484375,21.926204681396484,19.964296340942383,15.884441375732422,15.002218246459961,7.774545669555664,8.874981880187988,4.648885726928711,10.185808181762695,-3.932419776916504,10.494911193847656,-3.905928134918213,5.5177388191223145,-0.620239794254303,9.164031982421875,5.715569019317627,8.554311752319336,-1.3149563074111938,6.782800674438477,-0.7857139110565186,5.1409711837768555,1.043554425239563,6.687288284301758,4391.666666666667,1652.3471770715707,0.0328771248459816,0.0394444577395916,0.14138671875,0.09476441737173656
nziza_confirm_transaction.m4a,nziza,confirm_transaction,pitch_shift_up,2.731,-264.43194580078125,103.68502044677734,84.47064208984375,38.726959228515625,19.178869247436523,22.842418670654297,16.747299194335938,15.36925983428955,5.534888744354248,9.531416893005371,2.895859479904175,10.28223991394043,-8.211935043334961,8.235332489013672,-0.8191235661506653,8.65211296081543,1.669853687286377,10.422394752502441,4.811873435974121,6.6496195793151855,-5.095380783081055,7.844282627105713,1.9361934661865234,4.842398643493652,-3.7694170475006104,6.792853832244873,4276.889534883721,1627.5405724911652,0.035280708223581314,0.042002610862255096,0.13948378452034885,0.0929651336970057
nziza_confirm_transaction.m4a,nziza,confirm_transaction,pitch_shift_dn,2.731,-278.718017578125,103.35961151123047,97.15211486816406,37.14423751831055,8.016412734985352,16.876781463623047,33.989845275878906,13.235858917236328,-7.054999828338623,13.97531795501709,23.454967498779297,8.668587684631348,-16.688234329223633,12.689027786254883,11.309163093566895,8.358939170837402,-19.56602668762207,10.367145538330078,17.810161590576172,11.972759246826172,-8.761589050292969,8.183022499084473,12.533584594726562,7.304656028747559,-11.907111167907715,7.325291156768799,3948.764534883721,1410.690061671097,0.032040905207395554,0.0366799533367157,0.13244912790697674,0.08461212647337321
nziza_yes_approve.m4a,nziza,yes_approve,original,3.84,-285.4670104980469,103.62654876708984,99.89324188232422,35.59587478637695,30.278762817382812,22.07469940185547,21.050508499145508,17.96071434020996,7.2067718505859375,12.712769508361816,4.848391532897949,8.82916259765625,-4.97938346862793,9.135056495666504,-2.09649395942688,8.385981559753418,-2.4566762447357178,5.248598575592041,2.362659215927124,10.187520027160645,0.19741946458816528,6.085222244262695,1.6970393657684326,5.958807945251465,-2.9310858249664307,6.246461868286133,3789.7727272727275,1560.762851489577,0.04224252328276634,0.06649669259786606,0.09531976368801653,0.05923210715970984
nziza_yes_approve.m4a,nziza,yes_approve,add_noise,3.84,-219.7626495361328,68.89388275146484,54.09474182128906,30.562257766723633,31.962875366210938,19.738967895507812,18.140317916870117,16.265647888183594,7.789698600769043,9.302125930786133,3.234032392501831,8.284643173217773,-1.3083759546279907,7.99619722366333,-1.7568755149841309,7.432085990905762,-2.166861057281494,4.673294544219971,1.2942174673080444,7.33426570892334,-0.07225286960601807,5.554539203643799,0.2495354562997818,5.00300407409668,-0.18203601241111755,5.540402412414551,5780.087809917355,1301.4920726453681,0.04326155036687851,0.06606365740299225,0.21902037060950413,0.07167029748549199
nziza_yes_approve.m4a,nziza,yes_approve,time_stretch,3.339,-315.361572265625,106.08208465576172,98.5472412109375,34.67904281616211,29.15392303466797,22.586627960205078,20.56112289428711,18.253931045532227,7.857978820800781,10.763799667358398,4.339852333068848,9.990435600280762,-5.30047607421875,9.151479721069336,-1.828717589378357,7.717482566833496,-2.4849190711975098,4.692851543426514,2.1804394721984863,9.981067657470703,-0.36596331000328064,5.461875915527344,2.08317232131958,4.943180561065674,-2.4180285930633545,6.398298263549805,3853.4226190476193,1544.1784923092287,0.02929464541375637,0.04314175248146057,0.09328962053571428,0.05034586982840564
nziza_yes_approve.m4a,nziza,yes_approve,pitch_shift_up,3.84,-314.24755859375,104.48014068603516,100.0903091430664,33.775787353515625,25.43292808532715,23.30804443359375,18.437480926513672,18.410154342651367,2.6906402111053467,12.67147159576416,2.1332178115844727,10.841434478759766,-7.247098445892334,8.299368858337402,0.6285234093666077,6.646775722503662,-1.2610279321670532,8.521546363830566,4.126379489898682,8.864788055419922,-2.2526609897613525,7.482182025909424,0.21625357866287231,6.7310709953308105,-4.393667221069336,5.60036563873291,3789.3853305785124,1505.3938124712586,0.028214257210493088,0.041859693825244904,0.0999322055785124,0.05230078994551892
nziza_yes_approve.m4a,nziza,yes_approve,pitch_shift_dn,3.84,-327.2265319824219,103.20501708984375,107.78925323486328,33.02420425415039,20.19137191772461,20.019546508789062,33.98479461669922,19.997907638549805,-0.937405526638031,13.001978874206543,19.100061416625977,12.821489334106445,-12.400014877319336,12.677294731140137,8.181833267211914,11.649121284484863,-12.670392990112305,8.30672836303711,9.473675727844238,8.696915626525879,-8.197711944580078,8.9916410446167,10.567672729492188,6.1580891609191895,-6.1292948722839355,6.107651233673096,3394.7572314049585,1414.0527167300052,0.028164399787783623,0.04155176877975464,0.08829012784090909,0.05335364498131994
